framework,press,compression_ratio,max_context_length,needle_depth,needle,question,predicted_answer,elapsed_sec,peak_gpu_mem_gb,task,rouge_l_f
vllm,filtering,0.75,4096,0,"

Remember, the best thing to do in San Francisco is eat a sandwich and sit in Dolores Park on a sunny day.

","

Question: Based on the content of the book, what is the best thing to do in San Francisco?","to eat a sandwich and sit in Dolores Park on a sunny day.
</think>

The best thing to do in San Francisco, according to the book, is **is to eat a sandwich and sit in Dolores Park on a sunny day.**",1.217,40.385,needle_in_haystack,0.6666666666666667
vllm,filtering,0.75,4096,25,"

Remember, the best thing to do in San Francisco is eat a sandwich and sit in Dolores Park on a sunny day.

","

Question: Based on the content of the book, what is the best thing to do in San Francisco?","to eat a sandwich and sit in Dolores Park on a sunny day.
</think>

The best thing to do in San Francisco is to eat a sandwich and sit in Dolores Park on a sunny day.",1.217,40.385,needle_in_haystack,0.7241379310344828
vllm,filtering,0.75,4096,50,"

Remember, the best thing to do in San Francisco is eat a sandwich and sit in Dolores Park on a sunny day.

","

Question: Based on the content of the book, what is the best thing to do in San Francisco?","to eat a sandwich and sit in Dolores Park on a sunny day.
</think>

Answer: The best thing to do in San Francisco is to eat a sandwich and sit in Dolores Park on a sunny day.",1.217,40.385,needle_in_haystack,0.711864406779661
vllm,filtering,0.75,4096,75,"

Remember, the best thing to do in San Francisco is eat a sandwich and sit in Dolores Park on a sunny day.

","

Question: Based on the content of the book, what is the best thing to do in San Francisco?","to eat a sandwich and sit in Dolores Park on a sunny day.
</think>

Answer: The best thing to do in San Francisco is to eat a sandwich and sit in Dolores Park on a sunny day.",1.217,40.385,needle_in_haystack,0.711864406779661
vllm,filtering,0.75,4096,100,"

Remember, the best thing to do in San Francisco is eat a sandwich and sit in Dolores Park on a sunny day.

","

Question: Based on the content of the book, what is the best thing to do in San Francisco?","to eat a sandwich and sit in Dolores Park on a sunny day.
</think>

Answer: The best thing to do in San Francisco is to eat a sandwich and sit in Dolores Park on a sunny day.",1.217,40.385,needle_in_haystack,0.711864406779661
vllm,filtering,0.75,8192,0,"

Remember, the best thing to do in San Francisco is eat a sandwich and sit in Dolores Park on a sunny day.

","

Question: Based on the content of the book, what is the best thing to do in San Francisco?","to eat a sandwich and sit in Dolores Park on a sunny day.
</think>

The best thing to do in San Francisco, according to the book, is **to eat a sandwich and sit in Dolores Park on a sunny day**.",1.217,40.385,needle_in_haystack,0.6774193548387099
vllm,filtering,0.75,8192,25,"

Remember, the best thing to do in San Francisco is eat a sandwich and sit in Dolores Park on a sunny day.

","

Question: Based on the content of the book, what is the best thing to do in San Francisco?","to eat a sandwich and sit in Dolores Park on a sunny day.
</think>

The best thing to do in San Francisco is to eat a sandwich and sit in Dolores Park on a sunny day.",1.217,40.385,needle_in_haystack,0.7241379310344828
vllm,filtering,0.75,8192,50,"

Remember, the best thing to do in San Francisco is eat a sandwich and sit in Dolores Park on a sunny day.

","

Question: Based on the content of the book, what is the best thing to do in San Francisco?","to eat a sandwich and sit in Dolores Park on a sunny day.
</think>

Answer: The best thing to do in San Francisco is to eat a sandwich and sit in Dolores Park on a sunny days.",1.217,40.385,needle_in_haystack,0.711864406779661
vllm,filtering,0.75,8192,75,"

Remember, the best thing to do in San Francisco is eat a sandwich and sit in Dolores Park on a sunny day.

","

Question: Based on the content of the book, what is the best thing to do in San Francisco?","to eat a sandwich and sit in Dolores Park on a sunny day.
</think>

Answer: The best thing to do in San Francisco is to eat a sandwich and sit in Dolores Park on a sunny day.",1.217,40.385,needle_in_haystack,0.711864406779661
vllm,filtering,0.75,8192,100,"

Remember, the best thing to do in San Francisco is eat a sandwich and sit in Dolores Park on a sunny day.

","

Question: Based on the content of the book, what is the best thing to do in San Francisco?","to eat a sandwich and sit in Dolores Park on a sunny day.
</think>

Answer: The best thing to do in San Francisco, according to the content of the book, is to eat a sandwich and sit in Dolores Park on a sunny day.",1.217,40.385,needle_in_haystack,0.6363636363636365
